Date,Plot,PAR
23/09/2015 08:32:34,294,6.7
23/09/2015 08:33:02,295,10.4
23/09/2015 08:33:29,296,8.1
23/09/2015 08:34:35,297,9.6
23/09/2015 08:34:54,298,6.5
23/09/2015 08:35:31,299,13.6
23/09/2015 08:35:58,300,7.4
23/09/2015 08:36:26,301,3.6
23/09/2015 08:37:00,302,4.8
23/09/2015 08:37:32,303,5.7
23/09/2015 08:37:53,304,5.8
23/09/2015 08:38:20,305,8.8
23/09/2015 08:38:38,306,9.8
23/09/2015 08:38:54,307,10.0
23/09/2015 08:39:34,308,9.3
23/09/2015 08:40:19,309,2.2
23/09/2015 08:40:48,310,3.9
23/09/2015 08:41:21,311,8.9
23/09/2015 08:41:45,312,2.7
23/09/2015 08:42:14,313,4.8
23/09/2015 08:42:36,314,3.4
23/09/2015 08:43:12,315,7.0
23/09/2015 08:43:43,316,6.2
23/09/2015 08:44:15,317,10.7
23/09/2015 08:44:42,318,5.2
23/09/2015 08:45:14,319,5.9
23/09/2015 08:45:52,320,2.0
23/09/2015 08:46:17,321,5.4
23/09/2015 08:46:35,322,3.4
23/09/2015 08:46:51,323,1.4
23/09/2015 08:47:10,324,3.4
23/09/2015 08:55:26,325,11.4
23/09/2015 08:56:11,326,11.7
23/09/2015 08:56:33,327,11.9
23/09/2015 08:57:04,328,12.9
23/09/2015 08:57:49,329,54.8
23/09/2015 08:58:15,330,17.4
23/09/2015 08:58:44,331,9.6
23/09/2015 08:59:51,332,12.8
23/09/2015 09:00:16,333,7.8
23/09/2015 09:07:56,334,13.5
23/09/2015 09:08:25,335,15.6
23/09/2015 09:11:25,336,12.9
23/09/2015 09:12:52,337,18.1
23/09/2015 09:13:18,338,3.9
23/09/2015 09:13:43,339,1.9
23/09/2015 09:14:13,340,9.1
23/09/2015 09:14:35,341,11.0
23/09/2015 09:14:53,342,11.4
23/09/2015 09:15:30,343,10.5
23/09/2015 09:15:57,344,1.8
23/09/2015 09:16:22,345,2.7
23/09/2015 09:16:54,346,7.5
23/09/2015 09:17:38,347,27.8
23/09/2015 09:18:07,348,14.3
23/09/2015 09:18:36,349,2.7
23/09/2015 09:19:18,350,2.2
23/09/2015 09:19:54,351,2.8
23/09/2015 09:20:34,352,10.6
23/09/2015 09:21:24,353,6.3
23/09/2015 09:22:14,354,20.8
23/09/2015 09:22:52,355,5.7
23/09/2015 09:23:18,356,2.7
23/09/2015 09:23:58,357,16.8
23/09/2015 09:24:27,358,4.7
23/09/2015 09:24:46,359,2.9
23/09/2015 09:25:33,360,1.6
23/09/2015 09:26:11,361,1.6
23/09/2015 09:27:05,362,2.8
23/09/2015 09:27:49,363,2.3
23/09/2015 09:28:20,364,4.6
23/09/2015 09:29:43,365,3.5
23/09/2015 09:30:36,366,7.4
23/09/2015 09:30:59,367,3.3
23/09/2015 09:33:12,368,6.2
23/09/2015 09:33:58,369,13.5
23/09/2015 09:34:42,370,14.2
23/09/2015 09:35:37,371,4.2
23/09/2015 09:36:53,372,3.3
23/09/2015 09:38:09,372,3.1
23/09/2015 09:38:47,373,3.0
23/09/2015 09:39:39,374,3.7
23/09/2015 09:40:00,375,5.5
23/09/2015 09:41:34,376,4.8
23/09/2015 09:41:58,377,1.8
23/09/2015 09:42:37,378,3.5
23/09/2015 09:45:03,379,4.6
23/09/2015 09:45:44,380,3.0
23/09/2015 09:46:26,381,4.8
23/09/2015 09:47:12,382,8.8
23/09/2015 09:48:15,383,2.7
23/09/2015 09:48:59,384,2.7
23/09/2015 09:49:40,385,4.1
23/09/2015 09:50:50,386,2.8
23/09/2015 09:51:28,387,2.6
23/09/2015 09:51:55,388,3.0
23/09/2015 09:52:32,389,3.9
23/09/2015 09:53:57,390,3.0
23/09/2015 09:54:33,391,3.1
23/09/2015 09:55:45,392,3.6
23/09/2015 09:56:13,393,3.5
23/09/2015 09:56:51,394,3.2
23/09/2015 09:57:23,395,3.4
23/09/2015 09:57:41,396,13.0
23/09/2015 09:58:15,397,3.2
23/09/2015 09:58:41,398,3.1
23/09/2015 09:59:13,399,6.7
23/09/2015 09:59:39,400,3.4
23/09/2015 10:00:30,401,3.3
23/09/2015 10:01:07,402,4.1
23/09/2015 10:01:57,403,2.7
23/09/2015 10:02:24,404,2.9
23/09/2015 10:02:53,405,4.7
23/09/2015 10:03:26,406,6.9
23/09/2015 10:03:51,407,4.2
23/09/2015 10:04:31,408,2.2
23/09/2015 10:05:25,409,3.8
23/09/2015 10:05:49,410,3.5
23/09/2015 10:06:29,411,3.1
23/09/2015 10:06:55,412,2.9
23/09/2015 10:07:28,413,4.1
23/09/2015 10:08:03,414,4.3
23/09/2015 10:08:35,415,56.8
23/09/2015 10:09:02,416,10.1
23/09/2015 10:09:57,417,15.9
23/09/2015 10:10:19,418,64.6
23/09/2015 10:11:09,419,13.4
23/09/2015 10:12:15,420,25.4
23/09/2015 10:13:01,421,15.7
23/09/2015 10:14:03,422,75.3
23/09/2015 10:14:24,423,24.3
23/09/2015 10:15:02,424,15.9
23/09/2015 10:16:00,425,16.8
23/09/2015 10:16:22,426,3.2
23/09/2015 10:16:58,427,3.6
23/09/2015 10:17:28,428,3.9
23/09/2015 10:17:52,429,6.2
23/09/2015 10:18:21,430,3.9
23/09/2015 10:18:45,431,4.6
23/09/2015 10:19:24,432,5.6
23/09/2015 10:19:42,433,3.2
23/09/2015 10:20:03,434,2.7
23/09/2015 10:20:29,435,3.9
